airport,city,country,lat,long
ABD,ABADAN,IRAN,30.371099471999997,48.2282981873
KFS,KASTAMONU,TURKEY,41.31420135498047,33.79579925537109
GSM,GHESHM,IRAN,26.9487,56.2688
CKZ,CANAKKALE,TURKEY,40.1376991272,26.4267997742
XBJ,BIRJAND,IRAN,32.898101806640625,59.2661018371582
KIH,KISH ISLAND,IRAN,26.526199340799998,53.9802017212
TEQ,TEKIRDAG,TURKEY,41.13819885253906,27.919099807739247
DEF,DEZFUL,IRAN,32.434399,48.397597999999995
RAS,RASHT,IRAN,37.323333,49.617778
LRR,LAR,IRAN,27.6746997833,54.3833007812
KHS,KHASAB,OMAN,26.17099952697754,56.2406005859375
RZR,RAMSAR,IRAN,36.9099006652832,50.67959976196289
ZBR,CHAH-BAHAR,IRAN,25.443300247199996,60.382099151599995
RAH,RAFHA,SAUDI ARABIA,29.626399993896484,43.4906005859375
TUI,TURAIF,SAUDI ARABIA,31.692188,38.731544
KAC,KAMESHLI,SYRIAN ARAB REPUBLIC,37.020599365234375,41.19139862060547
YEI,BURSA,TURKEY,40.2551994324,29.5625991821
NSH,NOW SHAHR,IRAN,36.66329956054688,51.464698791503906
KCO,KOCAELI,TURKEY,40.73500061035156,30.08329963684082
KER,KERMAN,IRAN,30.2744007111,56.9510993958
OHS,SOHAR,OMAN,24.386039999999998,56.625409999999995
DQM,DUQM,OMAN,19.501944,57.63416700000001
BJB,BOJNORD,IRAN,37.49300003051758,57.30820083618164
YES,YASOUJ,IRAN,30.700500488281,51.545101165771
BDH,BANDAR LENGEH,IRAN,26.531999588,54.82479858399999
SDG,SANANDAJ,IRAN,35.24589920043945,47.00920104980469
FAH,FARAH,AFGHANISTAN,32.367000579833984,62.18299865722656
SXZ,SIIRT,TURKEY,37.97890090942383,41.84040069580078
SRY,SARY,IRAN,36.635799408000004,53.1935997009
TJK,TOKAT,TURKEY,40.307430267333984,36.367408752441406
MRX,BANDAR MAHSHAHR,IRAN,30.55620002746582,49.15190124511719
EJH,WEDJH,SAUDI ARABIA,26.19860076904297,36.47639846801758
BST,BOST,AFGHANISTAN,31.55970001220703,64.36499786376953
AFZ,SABZEVAR,IRAN,36.16809844970703,57.59519958496094
AJK,ARAAK,IRAN,34.13809967041016,49.8473014831543
BKN,BALKABANAT,TURKMENISTAN,39.481389,54.36277800000001
TII,TIRINKOT,AFGHANISTAN,32.604198455799995,65.8657989502
DWD,DAWADMI,SAUDI ARABIA,24.4499,44.121201
LFM,LAMERD,IRAN,27.3726997375,53.18880081179999
ZAJ,ZARANJ,AFGHANISTAN,30.972222,61.865832999999995
ULH,AL ULA,SAUDI ARABIA,26.636718,37.908018
BIN,BAMIYAN,AFGHANISTAN,34.817001342773445,67.81700134277344
ACZ,ZABOL,IRAN,31.09830093383789,61.54389953613281
FBD,FAIZABAD,AFGHANISTAN,37.121101,70.518097
KHY,KHOY,IRAN,38.4275016784668,44.97359848022461
KHD,KHORRAMABAD,IRAN,33.43539810180664,48.28290176391602
CCN,CHAKCHARAN,AFGHANISTAN,34.53300094604492,65.26699829101561
HDM,HAMADAN,IRAN,34.86920166015625,48.5525016784668
BQN,AGUADILLA,PUERTO RICO,18.49489974975586,-67.12940216064453
PSE,PONCE,PUERTO RICO,18.00830078125,-66.56300354003906
JAE,ATLANTA,UNITED STATES,-5.59248,-78.774002
HOU,HOUSTON,UNITED STATES,29.64539909,-95.27890015
MDW,CHICAGO,UNITED STATES,41.785999,-87.752403
PBI,WEST PALM BEACH,UNITED STATES,26.68320083618164,-80.09559631347656
MID,MERIDA,MEXICO,20.9370002747,-89.657699585
CFG,CIENFUEGOS,CUBA,22.149999618530273,-80.41419982910156
CCA,FORT CHAFFEE,UNITED STATES,-16.976834,-65.14556800000001
TEB,TETERBORO,UNITED STATES,40.85010147089999,-74.060798645
RIH,RIO HATO,PANAMA,8.375880241394,-80.127899169922
BIM,BIMINI,BAHAMAS,25.6998996735,-79.2647018433
YQR,REGINA,CANADA,50.43190002441406,-104.66600036621094
MKE,MILWAUKEE,UNITED STATES,42.94720077514648,-87.89659881591797
DSM,DES MOINES,UNITED STATES,41.53400039672852,-93.66310119628906
YQM,MONCTON,CANADA,46.11220169067383,-64.67859649658203
YXE,SASKATOON,CANADA,52.170799255371094,-106.6999969482422
RIC,RICHMOND,UNITED STATES,37.50519943237305,-77.3197021484375
YHM,HAMILTON,CANADA,43.173599243199995,-79.93499755859999
BUF,BUFFALO,UNITED STATES,42.94049835,-78.73220062
YQT,THUNDER BAY,CANADA,48.37189865112305,-89.32389831542969
YXU,LONDON,CANADA,43.035599,-81.1539
ICT,WICHITA,UNITED STATES,37.649899,-97.433098
MLB,MELBOURNE,UNITED STATES,28.10280036926269,-80.64530181884766
ROC,ROCHESTER,UNITED STATES,43.118900299072266,-77.67240142822266
YFC,FREDERICTON,CANADA,45.86890029907226,-66.53720092773439
DAL,DALLAS FORT WORTH,UNITED STATES,32.847099,-96.851799
LIT,LITTLE ROCK,UNITED STATES,34.729400634799994,-92.22429656979999
ALB,ALBANY,UNITED STATES,42.74829864501953,-73.80169677734375
SMF,SACRAMENTO,UNITED STATES,38.69540023803711,-121.59100341796876
FNT,FLINT,UNITED STATES,42.96540069580078,-83.74359893798828
EYW,KEY WEST,UNITED STATES,24.556100845336914,-81.75959777832031
CID,CEDAR RAPIDS,UNITED STATES,41.88470077514648,-91.71080017089844
DAY,DAYTON,UNITED STATES,39.90240097045898,-84.21939849853516
YYG,CHARLOTTETOWN,CANADA,46.290000915527344,-63.12110137939453
XNA,FAYETTEVILLE,UNITED STATES,36.281898,-94.30680100000001
SJD,SAN JOSE CABO,MEXICO,23.15180015563965,-109.72100067138672
HPN,NEW YORK,UNITED STATES,41.06700134277344,-73.70760345458984
MLI,MOLINE,UNITED STATES,41.44850158691406,-90.50749969482422
CAE,COLUMBIA,UNITED STATES,33.93880081176758,-81.11949920654297
YSJ,SAINT JOHN,CANADA,45.31610107421875,-65.89029693603516
TUL,TULSA,UNITED STATES,36.19839859008789,-95.88809967041016
MHT,MANCHESTER,UNITED STATES,42.932598,-71.435699
LEX,LEXINGTON,UNITED STATES,38.0364990234375,-84.60590362548828
SNA,LOS ANGELES,UNITED STATES,33.67570114,-117.86799620000001
ONT,ONTARIO,UNITED STATES,34.05599975585937,-117.60099792480469
HSV,HUNTSVILLE,UNITED STATES,34.637199401855,-86.775100708008
EVV,EVANSVILLE,UNITED STATES,38.0369987488,-87.53240203860001
MSN,MADISON,UNITED STATES,43.13990020751953,-89.3375015258789
ITO,HILO,UNITED STATES,19.721399307250977,-155.04800415039062
BUR,BURBANK,UNITED STATES,34.200698852539055,-118.35900115966795
CUL,CULIACAN,MEXICO,24.764499664299997,-107.474998474
LGB,LOS ANGELES,UNITED STATES,33.81769943,-118.15200039999999
RNO,RENO,UNITED STATES,39.49909973144531,-119.76799774169922
TGZ,TUXTLA GUTIERREZ,MEXICO,16.5636005402,-93.02249908450001
VSA,VILLAHERMOSA,MEXICO,17.996999740600586,-92.81739807128906
ACY,ATLANTIC CITY,UNITED STATES,39.45759963989258,-74.57720184326172
HUX,HUATULCO,MEXICO,15.7753,-96.26260400000001
YXX,ABBOTSFORD,CANADA,49.02529907226562,-122.36100006103516
MXL,MEXICALI,MEXICO,32.6306,-115.241997
ISP,NEW YORK,UNITED STATES,40.79520035,-73.10019684
GEG,SPOKANE,UNITED STATES,47.61989974975586,-117.53399658203124
TAM,TAMPICO,MEXICO,22.2964000702,-97.86589813229999
MYR,MYRTLE BEACH,UNITED STATES,33.6796989441,-78.9282989502
MLM,MORELIA,MEXICO,19.849899292,-101.025001526
OAX,OAXACA,MEXICO,16.9999008179,-96.72660064700001
BLI,BELLINGHAM,UNITED STATES,48.79280090332031,-122.53800201416016
VER,VERACRUZ,MEXICO,19.145900726300003,-96.1873016357
CJS,CIUDAD JUAREZ,MEXICO,31.63610076904297,-106.4290008544922
PSP,PALM SPRINGS,UNITED STATES,33.829700469970696,-116.50700378417969
CUU,CHIHUAHUA,MEXICO,28.702899932900003,-105.96499633799999
CTM,CHETUMAL,MEXICO,18.50469970703125,-88.32679748535156
PXM,PUERTO ESCONDIDO,MEXICO,15.8769,-97.08910300000001
PBC,PUEBLA,MEXICO,19.1581001282,-98.3713989258
MAF,MIDLAND,UNITED STATES,31.9424991607666,-102.2020034790039
TTN,PHILADELPHIA,UNITED STATES,40.27669906616211,-74.8134994506836
LBB,LUBBOCK,UNITED STATES,33.663601,-101.822998
TLC,TOLUCA,MEXICO,19.3370990753,-99.56600189209999
SCK,SACRAMENTO,UNITED STATES,37.894199371338,-121.2379989624
UPN,URUAPAN,MEXICO,19.396699905395508,-102.03900146484376
TRC,TORREON,MEXICO,25.568300247199996,-103.41100311299999
ABE,ALLENTOWN,UNITED STATES,40.652099609375,-75.44080352783203
ACA,ACAPULCO,MEXICO,16.757099151611328,-99.75399780273438
FAT,FRESNO,UNITED STATES,36.77619934082031,-119.71800231933594
PWM,PORTLAND,UNITED STATES,43.64619827,-70.30930328
REX,REYNOSA,MEXICO,26.0089,-98.2285
YQQ,COMOX,CANADA,49.71080017089844,-124.88700103759766
MZT,MAZATLAN,MEXICO,23.1613998413,-106.26599884
YSB,SUDBURY,CANADA,46.625,-80.79889678955078
YAM,SAULT STE MARIE,CANADA,46.48500061035156,-84.5093994140625
BTV,BURLINGTON,UNITED STATES,44.471900939899996,-73.15329742429998
LBE,LATROBE,UNITED STATES,40.27590179,-79.40480042
ECP,PANAMA CITY,UNITED STATES,30.357105999999998,-85.79541400000002
LAP,LA PAZ,MEXICO,24.0727005005,-110.36199951200001
YMM,FORT MCMURRAY,CANADA,56.653301238999994,-111.22200012200001
YTS,TIMMINS,CANADA,48.569698333699996,-81.376701355
YXS,PRINCE GEORGE,CANADA,53.8894004822,-122.679000854
HRL,HARLINGEN,UNITED STATES,26.228500366210927,-97.65440368652344
PIE,TAMPA,UNITED STATES,27.91020012,-82.68740082
RDM,REDMOND,UNITED STATES,44.254100799999996,-121.15000149999999
CME,CIUDAD DEL CARMEN,MEXICO,18.65369987487793,-91.79900360107422
MFR,MEDFORD,UNITED STATES,42.37419891357422,-122.8730010986328
TAP,TAPACHULA,MEXICO,14.794300079300001,-92.3700027466
PGD,PUNTA GORDA,UNITED STATES,26.92020035,-81.99050140000001
AMA,AMARILLO,UNITED STATES,35.219398,-101.706001
JNU,JUNEAU,UNITED STATES,58.35499954223633,-134.57600402832028
ZIH,IXTAPA/ZIHUATANEJO,MEXICO,17.601600647,-101.460998535
PVU,PROVO,UNITED STATES,40.219200134277,-111.72299957275
AZA,PHOENIX,UNITED STATES,33.30780029,-111.65499879999999
CAK,AKRON/CANTON,UNITED STATES,40.916099548339844,-81.44219970703125
STS,SANTA ROSA,UNITED STATES,38.50899887,-122.8130035
TYS,KNOXVILLE,UNITED STATES,35.81100082,-83.99400329999997
TPQ,TEPIC,MEXICO,21.4195,-104.843002
DGO,DURANGO,MEXICO,24.1242008209,-104.52799987799999
QRO,QUERETARO,MEXICO,20.6173,-100.185997
SRQ,SARASOTA,UNITED STATES,27.39539909362793,-82.55439758300781
COS,COLORADO SPRINGS,UNITED STATES,38.805801,-104.70099599999999
ILM,WILMINGTON,UNITED STATES,34.27059936523437,-77.90260314941406
DAB,DAYTONA BEACH,UNITED STATES,29.179899,-81.058098
MFE,MCALLEN,UNITED STATES,26.17580032,-98.23860168
MSO,MISSOULA,UNITED STATES,46.91630173,-114.0910034
GSO,GREENSBORO/HIGH POINT,UNITED STATES,36.097801208496094,-79.93730163574219
AVL,ASHEVILLE,UNITED STATES,35.43619918823242,-82.54180145263672
YKA,KAMLOOPS,CANADA,50.702201843299996,-120.444000244
YXJ,FORT ST JOHN,CANADA,56.23809814453125,-120.73999786376952
LMM,LOS MOCHIS,MEXICO,25.6851997375,-109.081001282
ZCL,ZACATECAS,MEXICO,22.8971004486,-102.68699646
YXT,TERRACE,CANADA,54.468498,-128.576009
YQU,GRANDE PRAIRIE,CANADA,55.1796989441,-118.885002136
BET,BETHEL,UNITED STATES,60.77980042,-161.8379974
USA,CONCORD,UNITED STATES,35.387798,-80.709099
CPE,CAMPECHE,MEXICO,19.816799163800003,-90.50029754639999
MTT,MINATITLAN,MEXICO,18.1033992767,-94.58070373540001
FSD,SIOUX FALLS,UNITED STATES,43.5820007324,-96.741897583
EUG,EUGENE,UNITED STATES,44.12459945678711,-123.21199798583984
PBG,PLATTSBURGH,UNITED STATES,44.6509017944336,-73.46810150146484
YTH,THOMPSON,CANADA,55.80110168457031,-97.86419677734376
SLP,SAN LUIS POTOSI,MEXICO,22.254299163800006,-100.930999756
YFB,IQALUIT,CANADA,63.756402,-68.555801
MDT,HARRISBURG,UNITED STATES,40.1935005188,-76.7633972168
MRY,MONTEREY,UNITED STATES,36.58700180053711,-121.84300231933594
CLQ,COLIMA,MEXICO,19.277,-103.57700200000001
YCD,NANAIMO,CANADA,49.054970224899996,-123.869862556
BZN,BOZEMAN,UNITED STATES,45.77750015,-111.15299990000001
YKF,KITCHENER,CANADA,43.4608001709,-80.3786010742
PSC,PASCO,UNITED STATES,46.26470184326172,-119.11900329589844
FAR,FARGO,UNITED STATES,46.92070007324219,-96.81580352783205
CZM,COZUMEL,MEXICO,20.52239990234375,-86.92559814453125
YST,STE THERESE POINT,CANADA,53.84560012817383,-94.85189819335938
IAG,NIAGARA FALLS,UNITED STATES,43.1072998046875,-78.94619750976562
HTS,HUNTINGTON,UNITED STATES,38.36669922,-82.55799866
BGR,BANGOR,UNITED STATES,44.80739974975586,-68.82810211181639
BIL,BILLINGS,UNITED STATES,45.807701110839844,-108.54299926757812
CEN,CIUDAD OBREGON,MEXICO,27.39259910583496,-109.83300018310548
ORH,WORCESTER,UNITED STATES,42.26729965209961,-71.87570190429688
FCA,KALISPELL,UNITED STATES,48.31050109863281,-114.25599670410156
LCK,COLUMBUS,UNITED STATES,39.813801,-82.927803
SBA,SANTA BARBARA,UNITED STATES,34.42620087,-119.8399963
ACK,NANTUCKET,UNITED STATES,41.25310135,-70.06020355
YPW,POWELL RIVER,CANADA,49.83420181274414,-124.5
YDF,DEER LAKE,CANADA,49.21080017089844,-57.39139938354492
RFD,CHICAGO,UNITED STATES,42.19540023803711,-89.09719848632812
BIS,BISMARCK,UNITED STATES,46.77270126342773,-100.74600219726562
JAN,JACKSON,UNITED STATES,32.3111991882,-90.0758972168
YEV,INUVIK,CANADA,68.30419921880001,-133.483001709
FWA,FORT WAYNE,UNITED STATES,40.97850037,-85.19509888
YVQ,NORMAN WELLS,CANADA,65.28160095214844,-126.7979965209961
SGU,SAINT GEORGE,UNITED STATES,37.036389,-113.510306
SGF,SPRINGFIELD,UNITED STATES,37.24570084,-93.38860321
OME,NOME,UNITED STATES,64.51219940185547,-165.44500732421875
ELM,ELMIRA,UNITED STATES,42.1599006652832,-76.8916015625
SBN,SOUTH BEND,UNITED STATES,41.70869827270508,-86.31729888916016
BLV,BELLEVILLE,UNITED STATES,38.5452,-89.835197
PIA,PEORIA,UNITED STATES,40.664199829100006,-89.6932983398
YVP,KUUJJUAQ,CANADA,58.09609985351562,-68.42690277099611
YXC,CRANBROOK,CANADA,49.610801696777,-115.78199768066001
TLH,TALLAHASSEE,UNITED STATES,30.396499633789066,-84.35030364990234
SLW,SALTILLO,MEXICO,25.54949951171875,-100.9290008544922
YIV,ISLAND LK/GARDEN HILL,CANADA,53.857200622558594,-94.65360260009766
ASE,ASPEN,UNITED STATES,39.22320175,-106.8690033
NLD,NUEVO LAREDO,MEXICO,27.4438991547,-99.5705032349
SMX,SANTA MARIA,UNITED STATES,34.89889908,-120.4570007
PUW,PULLMAN,UNITED STATES,46.7439,-117.110001
VPS,VALPARAISO,UNITED STATES,30.4832,-86.525398
CRP,CORPUS CHRISTI,UNITED STATES,27.77039909362793,-97.5011978149414
RAP,RAPID CITY,UNITED STATES,44.0452995300293,-103.05699920654295
YQY,SYDNEY,CANADA,46.1614,-60.047798
MKK,HOOLEHUA,UNITED STATES,21.15290069580078,-157.0959930419922
CHA,CHATTANOOGA,UNITED STATES,35.03530120849609,-85.20379638671875
EGE,VAIL/EAGLE,UNITED STATES,39.64260101,-106.9179993
KTN,KETCHIKAN,UNITED STATES,55.35559845,-131.7140045
PSM,PORTSMOUTH,UNITED STATES,43.0778999329,-70.8233032227
YCG,CASTLEGAR,CANADA,49.296398162799996,-117.63200378399999
BTR,BATON ROUGE,UNITED STATES,30.533199,-91.149597
IDA,IDAHO FALLS,UNITED STATES,43.514599,-112.070999
CVM,CIUDAD VICTORIA,MEXICO,23.7033004761,-98.9564971924
ROA,ROANOKE,UNITED STATES,37.3255,-79.975403
ADQ,KODIAK,UNITED STATES,57.75,-152.4940033
MOT,MINOT,UNITED STATES,48.2593994140625,-101.27999877929688
YGX,GILLAM,CANADA,56.35749816894531,-94.71060180664062
TOL,TOLEDO,UNITED STATES,41.58679962,-83.80780029
ZLO,MANZANILLO,MEXICO,19.144800186199998,-104.558998108
BLD,BOULDER CITY,UNITED STATES,35.5651,-114.514
STC,SAINT CLOUD,UNITED STATES,45.54660034179688,-94.05989837646484
YYQ,CHURCHILL,CANADA,58.73920059204102,-94.06500244140624
GCN,GRAND CANYON,UNITED STATES,35.95240020751953,-112.14700317382812
BMI,BLOOMINGTON-NORMAL,UNITED STATES,40.47710037,-88.91590118
YKM,YAKIMA,UNITED STATES,46.56819916,-120.5439987
MAM,MATAMOROS,MEXICO,25.7698993683,-97.5252990723
YHY,HAY RIVER,CANADA,60.8396987915,-115.782997131
ALW,WALLA WALLA,UNITED STATES,46.09489822,-118.288002
YZT,PORT HARDY,CANADA,50.68059921264648,-127.36699676513672
ATW,APPLETON,UNITED STATES,44.258098602299995,-88.51909637450001
HGR,HAGERSTOWN,UNITED STATES,39.707901,-77.72949982
SPI,SPRINGFIELD,UNITED STATES,39.84410095,-89.67790222
DRO,DURANGO,UNITED STATES,37.1515007019,-107.75399780299999
YYF,PENTICTON,CANADA,49.46310043334961,-119.60199737548828
YYR,GOOSE BAY,CANADA,53.3191986084,-60.425800323500006
ENA,KENAI,UNITED STATES,60.57310104370117,-151.2449951171875
GRI,GRAND ISLAND,UNITED STATES,40.96749877929688,-98.30960083007812
YNG,YOUNGSTOWN,UNITED STATES,41.26070023,-80.67910004
SCC,PRUDHOE BAY/DEADHORSE,UNITED STATES,70.19470215,-148.46499630000002
BRW,BARROW,UNITED STATES,71.285402,-156.766008
SBP,SAN LUIS OBISPO,UNITED STATES,35.2368011475,-120.64199829100001
YDA,DAWSON CITY,CANADA,64.04309844970703,-139.12800598144528
AVP,SCRANTON / WILKES-BARRE,UNITED STATES,41.338500976599995,-75.72339630130001
LTO,LORETO,MEXICO,25.989200592041016,-111.3479995727539
TRI,JOHNSON CITY,UNITED STATES,36.475201,-82.40740100000002
OGD,OGDEN,UNITED STATES,41.195899963379,-112.0120010376
GTF,GREAT FALLS,UNITED STATES,47.48199844,-111.3710022
YBL,CAMPBELL RIVER,CANADA,49.95080184936523,-125.27100372314452
JAC,JACKSON,UNITED STATES,43.6072998046875,-110.73799896240234
YRT,RANKIN INLET,CANADA,62.81140136720001,-92.1157989502
SHV,SHREVEPORT,UNITED STATES,32.446602,-93.8256
JHM,KAPALUA,UNITED STATES,20.962900161743164,-156.67300415039062
YPR,PRINCE RUPERT,CANADA,54.2860984802,-130.445007324
CHO,CHARLOTTESVILLE,UNITED STATES,38.13859939575195,-78.4529037475586
YYD,SMITHERS,CANADA,54.82469940185547,-127.18299865722656
CKB,CLARKSBURG,UNITED STATES,39.2966003418,-80.2281036377
LRD,LAREDO,UNITED STATES,27.543800354003906,-99.46160125732422
OAJ,JACKSONVILLE,UNITED STATES,34.8292007446,-77.61209869380002
YZV,SEPT-ILES,CANADA,50.22330093383789,-66.26560211181639
YVO,VAL D OR,CANADA,48.0532989502,-77.7827987671
OWB,OWENSBORO,UNITED STATES,37.74010086,-87.16680145
EWN,NEW BERN,UNITED STATES,35.0730018616,-77.04290008539998
GFK,GRAND FORKS,UNITED STATES,47.949298999999996,-97.176102
SIT,SITKA,UNITED STATES,57.04710006713867,-135.36199951171878
YYB,NORTH BAY,CANADA,46.36360168457031,-79.42279815673828
SAF,SANTA FE,UNITED STATES,35.617099761999995,-106.08899688700001
GJT,GRAND JUNCTION,UNITED STATES,39.1223983765,-108.527000427
OTZ,KOTZEBUE,UNITED STATES,66.88469696,-162.598999
YPX,POVUNGNITUK,CANADA,60.05059814453125,-77.28690338134766
YWH,VICTORIA,CANADA,48.4249858939,-123.38886737799999
SUN,HAILEY,UNITED STATES,43.50439835,-114.2959976
DUT,DUTCH HARBOR,UNITED STATES,53.900100708000004,-166.54400634799998
YWK,WABUSH,CANADA,52.92190170288086,-66.86440277099611
YZZ,TRAIL,CANADA,49.0555992126,-117.60900116
YWL,WILLIAMS LAKE,CANADA,52.1831016541,-122.054000854
AGS,AUGUSTA,UNITED STATES,33.36989974975586,-81.9645004272461
MMH,MAMMOTH LAKES,UNITED STATES,37.62409973,-118.83799740000002
YBG,BAGOTVILLE,CANADA,48.33060073852539,-70.99639892578125
GNV,GAINESVILLE,UNITED STATES,29.6900997162,-82.27179718020001
YUY,ROUYN,CANADA,48.20610046386719,-78.83560180664062
CRW,CHARLESTON,UNITED STATES,38.37310028076172,-81.59320068359375
OGS,OGDENSBURG,UNITED STATES,44.681900024399994,-75.46549987790002
LWS,LEWISTON,UNITED STATES,46.3745002746582,-117.01499938964844
PHF,HAMPTON / NEWPORT NEWS,UNITED STATES,37.13190079,-76.49299622
YBR,BRANDON,CANADA,49.91,-99.951897
YHU,MONTREAL,CANADA,45.5175018311,-73.4169006348
YQX,GANDER,CANADA,48.9369010925293,-54.56809997558594
YMO,MOOSONEE,CANADA,51.291099548339844,-80.60780334472656
AKN,KING SALMON,UNITED STATES,58.67679977,-156.6490021
YZG,SALLUIT,CANADA,62.17940139770508,-75.66719818115234
YCB,CAMBRIDGE BAY,CANADA,69.1081008911,-105.13800048799999
LWB,LEWISBURG,UNITED STATES,37.8582992554,-80.3994979858
YWB,KANGIQSUJUAQ,CANADA,61.5886001587,-71.929397583
CPR,CASPER,UNITED STATES,42.90800095,-106.4639969
YIK,IVUJIVIK,CANADA,62.41730117797852,-77.92530059814453
EAT,WENATCHEE,UNITED STATES,47.3988990784,-120.20700073200001
LKE,SEATTLE,UNITED STATES,47.629,-122.339
MOB,MOBILE,UNITED STATES,30.[phone],-88.[phone]
YUB,TUKTOYAKTUK,CANADA,69.43329620361328,-133.0260009765625
YGP,GASPE,CANADA,48.775299072299994,-64.4785995483
DLG,DILLINGHAM,UNITED STATES,59.04470062,-158.50500490000005
YGR,ILES DE LA MADELEINE,CANADA,47.42470169067383,-61.778099060058594
TVC,TRAVERSE CITY,UNITED STATES,44.74140167236328,-85.58219909667969
HLN,HELENA,UNITED STATES,46.6068000793457,-111.98300170898438
ACV,ARCATA,UNITED STATES,40.978101,-124.109
YGL,LA GRANDE,CANADA,53.62530136108398,-77.7042007446289
GPT,GULFPORT,UNITED STATES,30.40730094909668,-89.07009887695312
PAZ,POZA RICA,MEXICO,20.6026992798,-97.4608001709
SHD,STAUNTON,UNITED STATES,38.2638015747,-78.8964004517
YBK,BAKER LAKE,CANADA,64.29889678960001,-96.077796936
YGK,KINGSTON,CANADA,44.22529983520508,-76.5969009399414
YCS,CHESTERFIELD INLET,CANADA,63.346900939899996,-90.7311019897
YQD,THE PAS,CANADA,53.97140121459961,-101.09100341796876
FAY,FAYETTEVILLE,UNITED STATES,34.991199493408196,-78.88030242919922
ABI,ABILENE,UNITED STATES,32.4113006592,-99.68190002440001
ZFN,TULITA/FORT NORMAN,CANADA,64.909697,-125.572998
YWJ,DELINE,CANADA,65.21109771728516,-123.43599700927734
YFA,FORT ALBANY,CANADA,52.20140075683594,-81.6968994140625
ITH,ITHACA,UNITED STATES,42.49100112915039,-76.4583969116211
ZMT,MASSET,CANADA,54.02750015258789,-132.125
MVY,MARTHAS VINEYARD,UNITED STATES,41.393100738499996,-70.6143035889
ZBF,BATHURST,CANADA,47.629699707,-65.738899231
COU,COLUMBIA,UNITED STATES,38.81809997558594,-92.21959686279295
YEK,ARVIAT,CANADA,61.0942001343,-94.0708007812
YSM,FORT SMITH,CANADA,60.020301818847656,-111.96199798583984
YXN,WHALE COVE,CANADA,62.24000167849999,-92.5980987549
YZP,SANDSPIT,CANADA,53.25429916379999,-131.813995361
LZC,LAZARO CARDENAS,MEXICO,18.0016994476,-102.221000671
YFS,FORT SIMPSON,CANADA,61.76020050048828,-121.23699951171876
YFO,FLIN FLON,CANADA,54.6781005859375,-101.68199920654295
YQZ,QUESNEL,CANADA,53.026100158691406,-122.51000213623048
UST,ST AUGUSTINE,UNITED STATES,29.9592,-81.339798
ZKE,KASCHECHEWAN,CANADA,52.28250122070313,-81.67780303955078
YAT,ATTAWAPISKAT,CANADA,52.9275016784668,-82.43190002441406
ROW,ROSWELL,UNITED STATES,33.30160140991211,-104.53099822998048
LAN,LANSING,UNITED STATES,42.77870178222656,-84.58740234375
PDS,PIEDRAS NEGRAS,MEXICO,28.627399,-100.535004
YVB,BONAVENTURE,CANADA,48.07109832763672,-65.46029663085939
YOH,OXFORD HOUSE,CANADA,54.93330001831055,-95.27890014648438
YGW,KUUJJUARAPIK,CANADA,55.281898498535156,-77.76529693603516
YZS,CORAL HARBOUR,CANADA,64.1932983398,-83.3593978882
YUT,REPULSE BAY,CANADA,66.5214004517,-86.22470092770003
BRO,BROWNSVILLE,UNITED STATES,25.90679931640625,-97.4259033203125
YLE,WHA TI/LAC LA MARTRE,CANADA,63.13169860839844,-117.24600219726562
CDC,CEDAR CITY,UNITED STATES,37.70100021362305,-113.0989990234375
BFL,BAKERSFIELD,UNITED STATES,35.43360138,-119.0569992
YMT,CHIBOUGAMAU,CANADA,49.77190017700195,-74.5280990600586
YCR,CROSS LAKE,CANADA,54.61059951782226,-97.76080322265624
YKU,CHISASIBI,CANADA,53.80559921264648,-78.91690063476562
TUP,TUPELO,UNITED STATES,34.26810073852539,-88.7698974609375
YQC,QUAQTAQ,CANADA,61.0463981628418,-69.6177978515625
KLW,KLAWOCK,UNITED STATES,55.5792007446,-133.076004028
YNE,NORWAY HOUSE,CANADA,53.95830154418945,-97.84420013427734
HDN,STEAMBOAT SPRINGS,UNITED STATES,40.48120117,-107.21800230000001
DLH,DULUTH,UNITED STATES,46.8420982361,-92.19360351559999
YXP,PANGNIRTUNG,CANADA,66.1449966431,-65.71360015869999
MBS,SAGINAW,UNITED STATES,43.532901763916016,-84.07959747314453
YUD,UMIUJAQ,CANADA,56.53609848022461,-76.51830291748047
YPH,INUKJUAK,CANADA,58.471900939941406,-78.07689666748047
YTE,CAPE DORSET,CANADA,64.2300033569,-76.5267028809
YGO,GODS NARROWS,CANADA,54.55889892578125,-94.49140167236328
YSG,LUTSELKE/SNOWDRIFT,CANADA,62.418303,-110.681998
YQL,LETHBRIDGE,CANADA,49.6302986145,-112.80000305200001
HYA,HYANNIS,UNITED STATES,41.66930008,-70.28040314
YRB,RESOLUTE,CANADA,74.71690368649999,-94.9693984985
YAB,ARCTIC BAY,CANADA,73.0058922479,-85.0325489044
YIF,PAKUASHIPI,CANADA,51.2117004395,-58.6582984924
YBX,BLANC SABLON,CANADA,51.4435997009,-57.1852989197
RDB,RED DOG,UNITED STATES,68.03209686279999,-162.899002075
YAY,ST ANTHONY,CANADA,51.391899108900006,-56.083099365200006
COD,CODY/YELLOWSTONE,UNITED STATES,44.520198822,-109.024002075
BJI,BEMIDJI,UNITED STATES,47.50939941,-94.93370056
XGR,KANGIQSUALUJJUAQ,CANADA,58.71139907836914,-65.9927978515625
